Package            Version
------------------ -----------
bcrypt             4.0.1
blinker            1.4
cffi               1.15.1
click              6.7
dnspython          2.4.2
email-validator    2.0.0.post2
Flask              1.0
Flask-Bcrypt       0.7.1
Flask-Login        0.4.1
Flask-Mail         0.9.1
Flask-SQLAlchemy   2.3.2
Flask-WTF          0.14.2
idna               3.4
importlib-metadata 6.8.0
itsdangerous       0.24
Jinja2             2.10
MarkupSafe         1.1.1
Pillow             10.0.1
pip                23.2.1
pycparser          2.18
six                1.11.0
SQLAlchemy         1.2.7
typing_extensions  4.8.0
Werkzeug           0.14.1
wheel              0.41.2
WTForms            2.1
zipp               3.17.0
